inserttime,predictedreturn,actualreturn,error
2022-12-06 05:50:58,-3.08202806500275e-06,7.86517432133251e-06,1.09472023863353e-05
2022-12-06 05:58:04,-3.08199254937037e-06,1.44857338008134e-05,1.75677263501838e-05
2022-12-06 06:05:09,-3.08201030718656e-06,-0.000194582384754324,-0.000191500374447137
2022-12-06 06:12:15,-3.08165968477322e-06,8.39423849972907e-05,8.70240446820639e-05
2022-12-06 06:19:24,-3.08165968477322e-06,4.66237997704671e-06,7.74403966181992e-06
2022-12-06 06:26:37,-3.08166365194492e-06,-0.000114553659812458,-0.000111471996160513
2022-12-06 06:33:55,-3.0814040855678e-06,9.0841573052177e-05,9.39229771377448e-05
2022-12-06 06:41:11,-3.08152895701996e-06,3.09176505466721e-05,3.39991795036921e-05
2022-12-06 06:48:09,-3.08160017719767e-06,2.37366075033501e-05,2.68182076805478e-05
2022-12-06 06:55:24,-3.08173883929433e-06,3.72048608041885e-05,4.02865996434828e-05
2022-12-06 07:03:02,-3.08181818272839e-06,-0.000101456073476158,-9.83742552934297e-05
2022-12-06 07:10:21,-3.08177851101136e-06,-7.50502192537441e-05,-7.19684407427327e-05
2022-12-06 07:17:22,-3.08128733737198e-06,1.19509318312802e-05,1.50322191686522e-05
